Paths,,,,,,,,,
Audio_Files/Abigail_assignment.wav,,,,Abigail,Abigail/,Abigail/Abigail_assignment.wav,,,Audio_Files/Abigail/Abigail_assignment.wav
Audio_Files/Abigail_car.wav,,,,Abigail,Abigail/,Abigail/Abigail_car.wav,,,Audio_Files/Abigail/Abigail_car.wav
Audio_Files/Abigail_cleaning.wav,,,,Abigail,Abigail/,Abigail/Abigail_cleaning.wav,,,Audio_Files/Abigail/Abigail_cleaning.wav
Audio_Files/Abigail_dressed.wav,,,,Abigail,Abigail/,Abigail/Abigail_dressed.wav,,,Audio_Files/Abigail/Abigail_dressed.wav
Audio_Files/Abigail_gas.wav,,,,Abigail,Abigail/,Abigail/Abigail_gas.wav,,,Audio_Files/Abigail/Abigail_gas.wav
Audio_Files/Abigail_lightbulb.wav,,,,Abigail,Abigail/,Abigail/Abigail_lightbulb.wav,,,Audio_Files/Abigail/Abigail_lightbulb.wav
Audio_Files/Abigail_music.wav,,,,Abigail,Abigail/,Abigail/Abigail_music.wav,,,Audio_Files/Abigail/Abigail_music.wav
Audio_Files/Abigail_ordering.wav,,,,Abigail,Abigail/,Abigail/Abigail_ordering.wav,,,Audio_Files/Abigail/Abigail_ordering.wav
Audio_Files/Abigail_painting.wav,,,,Abigail,Abigail/,Abigail/Abigail_painting.wav,,,Audio_Files/Abigail/Abigail_painting.wav
Audio_Files/Abigail_snack.wav,,,,Abigail,Abigail/,Abigail/Abigail_snack.wav,,,Audio_Files/Abigail/Abigail_snack.wav
Audio_Files/Abigail_test.wav,,,,Abigail,Abigail/,Abigail/Abigail_test.wav,,,Audio_Files/Abigail/Abigail_test.wav
Audio_Files/Abigail_tree.wav,,,,Abigail,Abigail/,Abigail/Abigail_tree.wav,,,Audio_Files/Abigail/Abigail_tree.wav
Audio_Files/Alfonso_assignment.wav,,,,Alfonso,Alfonso/,Alfonso/Alfonso_assignment.wav,,,Audio_Files/Alfonso/Alfonso_assignment.wav
Audio_Files/Alfonso_car.wav,,,,Alfonso,Alfonso/,Alfonso/Alfonso_car.wav,,,Audio_Files/Alfonso/Alfonso_car.wav
Audio_Files/Alfonso_cleaning.wav,,,,Alfonso,Alfonso/,Alfonso/Alfonso_cleaning.wav,,,Audio_Files/Alfonso/Alfonso_cleaning.wav
Audio_Files/Alfonso_dressed.wav,,,,Alfonso,Alfonso/,Alfonso/Alfonso_dressed.wav,,,Audio_Files/Alfonso/Alfonso_dressed.wav
Audio_Files/Alfonso_gas.wav,,,,Alfonso,Alfonso/,Alfonso/Alfonso_gas.wav,,,Audio_Files/Alfonso/Alfonso_gas.wav
Audio_Files/Alfonso_lightbulb.wav,,,,Alfonso,Alfonso/,Alfonso/Alfonso_lightbulb.wav,,,Audio_Files/Alfonso/Alfonso_lightbulb.wav
